#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
1,"Melodia","Melinda Ademi",0,99,"albanian pop","Pop","Melodia",2021-11-06,02:50,57,74,28,0,42,10,10,-7,D#/E♭ Minor,4,2023-06-03,4kyD4246gRwjuQTV2lZC1D,"℗ & © AVD Digital & Melinda Ademi",2A,,https://i.scdn.co/image/ab67616d000048514a5d20db28e1e8e89be5aa4e
2,"KARMA","Nego",34,91,"albanian pop","Pop","KARMA",2020-12-19,02:59,53,93,14,0,88,10,10,-5,G#/A♭ Minor,4,2023-06-03,4lSj5aP1q3o0Rj6WDLogkm,"Naser Ademi",1A,https://p.scdn.co/mp3-preview/987e13bf3e130626e2ac03c7ab6798114374c310?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516c300d046efecee754457efd
3,"Mi-E Dor De Noi","DJ Project,Giulia",42,128,"romanian house, romanian pop, classic romanian pop","Pop, Electronic","Mi-E Dor De Noi",2011-06-14,04:07,64,92,0,0,78,0,40,-6,F#/G♭ Minor,4,2023-06-04,3bjPjviqPv3Z4iGL6prwH4,"2011 Cat Music",11A,https://p.scdn.co/mp3-preview/523c3d789a87088d3a2d83e599bc985ca98e0997?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851840db8b19c90405c6a44e1e5
4,"Numai tu! (cu DJ PROJECT)","Annais,DJ Project",35,114,"romanian house, romanian pop","Electronic, Pop","Numai tu! (cu DJ PROJECT)",2023-03-21,03:05,62,68,13,0,46,0,30,-7,C Major,4,2023-07-03,0gLguMbRrQIOO7JxkUx8w7,"Global Records",8B,https://p.scdn.co/mp3-preview/0d8786f4d704ab833b99f00bf998db28ff88561b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f098c94408590fce9e449e81
5,"Unu - LLP Remix","3 Sud Est,LLP",12,98,"classic romanian pop, romanian pop, ","Pop","Unu (LLP Remix)",2023-04-22,02:57,72,74,9,0,36,0,10,-8,A Minor,4,2023-06-12,2qD1baxmlnIP2FAPydFaZo,"Cat Music",8A,https://p.scdn.co/mp3-preview/7d28ffc38e6baad976f3373b59e40c7dab2c818c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515debc9445ae0c2951fc0ecdc
6,"Ljubavi Moja","Dado Polumenta,Elitni Odredi",44,128,"montenegrin pop, turbo folk","Pop, Folk/Acoustic","Ne Dam Ja Na Tebe",2013-00-00,03:35,54,81,25,0,55,0,0,-6,G Minor,4,2023-07-03,5dWiu96KHZpRog8pT8rM3S,"City Records",6A,https://p.scdn.co/mp3-preview/eef9e7642bce341e20525bf726e34649f7c6b602?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bf3fb6d4fe2b56642b6cdc97
7,"Fali tren","Nina Todorovic",51,115,"turbo folk","Folk/Acoustic","Fali tren",2021-03-31,02:12,70,77,2,0,49,0,10,-4,A#/B♭ Minor,4,2023-07-03,6t5Ri4y1k9DJ1Y22E8uiQt,"Parabellum Official",3A,https://p.scdn.co/mp3-preview/ca2c6d26c92d75652f018834e5e354060c616453?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485138b019e9a3f794b7397c6030
8,"Koraci U Noci","Vuk Mob,Voyage,Breskvica",49,128,"turbo folk","Folk/Acoustic","Koraci U Noci",2019-12-12,03:22,87,67,34,0,77,0,10,-5,B Minor,4,2023-07-03,4RqPMTMjyeQkB2EWlW48wn,"IDJTunes",10A,https://p.scdn.co/mp3-preview/de7c08b2c07fd3b2ea5b41ba3b6a4fd5746072d9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f2946af73d42d48b8e007e13
9,"Фантом","Sleepy Andy",0,140,"ukrainian hip hop","Hip Hop","Фантом",2021-11-26,03:01,65,57,23,0,35,0,0,-10,D Major,4,2023-07-07,0IuEZXgGo25Ao2kfuE8hSr,"popil.if",10B,,https://i.scdn.co/image/ab67616d00004851d4202981948e21eb06d1c664
10,"Знову","Golubenko",52,115,"ukrainian pop","Pop","Знову",2022-07-06,02:30,80,61,21,0,71,0,10,-6,C♯/D♭ Minor,4,2023-07-07,1EDpJu7WJlZYq0dbAJ7Hkv,"Black Beats",12A,https://p.scdn.co/mp3-preview/3d7420e50a3831fa1260649267bdb4daab1bb2bd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851607dee95ac346c30f6ae673a
11,"Зачекай","ОЧІ В ОЧІ",37,110,"ukrainian pop","Pop","Зачекай",2022-11-04,02:39,74,83,31,0,60,10,10,-5,G#/A♭ Minor,4,2023-07-09,4P8a0deTjgpicm194xxdnL,"VINVONA",1A,https://p.scdn.co/mp3-preview/bf2706b1f3087e29862687aaf6b9ef28a9afa635?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518eaf6ccb456257db87fc7373
12,"БОЖЕВОЛІЮ","Pauchek",31,140,"ukrainian pop","Pop","БОЖЕВОЛІЮ",2023-01-11,02:14,60,66,58,0,74,0,10,-7,B Minor,4,2023-07-10,6jk53quUAKWshLPFuOSubv,"GLOVA RECORDS",10A,https://p.scdn.co/mp3-preview/2283f22cfa3cc84c60807e0891f5604f04bcbb82?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485151c3293ef6de94d4d805abed
13,"Злидні","Cresco",11,126,"ukrainian hip hop","Hip Hop","Гештальт",2021-12-01,02:55,50,68,52,0,56,0,10,-8,D#/E♭ Minor,4,2023-07-17,2Mrr9YEOYc8pD667MuZ7GC,"Rolling Wave Records",2A,https://p.scdn.co/mp3-preview/0d9f40c624d5b718157a0109d7405a6c3e5cec80?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519e864f7f7904b4229d0bb62f
14,"Гештальт","Cresco",3,133,"ukrainian hip hop","Hip Hop","Гештальт",2021-12-01,02:41,62,73,39,0,25,0,0,-6,F#/G♭ Minor,4,2023-07-19,7h1XVpkKZrtWX46ViD6Hjg,"Rolling Wave Records",11A,https://p.scdn.co/mp3-preview/f63ab03f17fda80949275683436a7df85f8f4ce6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519e864f7f7904b4229d0bb62f
15,"Qansha kun?","Sadraddin",51,108,"kazakh hip hop, q-pop","Hip Hop","Qansha kun?",2023-07-05,02:46,69,77,16,0,84,0,10,-5,F Minor,4,2023-07-20,0kGOxOKLhO0cbWuyogXRns,"Turan Media",4A,https://p.scdn.co/mp3-preview/6aab73d3be526065d2c6d60d44a729794b3dd77e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a41a7424484f893fd4fe56be
16,"Adrenalin","DJ Shone,Fox,Vlada Matovic",18,100,"turbo folk, balkan trap","Hip Hop, Folk/Acoustic","Najveci Hitovi 2020 Vol. 1",2021-03-04,02:38,80,90,26,0,24,10,0,-4,G Major,4,2023-07-20,5Iqn7SSt4gIBnvSel9tMYJ,"IDJTunes",9B,https://p.scdn.co/mp3-preview/68e2f2cb276fe40cbeb0f06961dc844374566df4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485151430f4b03fd7c5100275285
17,"полум'я","дитя скорботи,CRUSHGLAD",23,127,"","","полум'я",2023-03-17,02:46,64,48,14,0,21,0,10,-9,F Major,4,2023-07-20,7B8VaNe4OT8Hui9lkpMGHa,"Plan",7B,https://p.scdn.co/mp3-preview/19d4266f7c963e0714b208203f65c04360b6c08b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e900703d838e23f21b13fdf1
18,"Бідна пташка","Ядерна Могила",28,140,"ukrainian hip hop","Hip Hop","Пропаганда",2020-09-28,02:36,67,84,35,0,28,0,10,-5,G#/A♭ Major,4,2023-07-23,44G3KPoxuf72igY3jt3Fia,"Past Future Jam",4B,https://p.scdn.co/mp3-preview/989ab3ef22214fba9a64f338dd886bdba7a6bfc7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851449c925356cb10b4cbe206f2
19,"Armandamyn","Turar",32,110,"kazakh viral pop","","Armandamyn",2023-03-23,03:22,80,82,17,0,94,20,0,-5,B Minor,4,2023-09-04,1P25BDbJkF02shQxmBiPwB,"Turan Media",10A,https://p.scdn.co/mp3-preview/89b7bd26b0c7dffbdad6622aaf10c36e1ea1c728?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518fa8fc7bc0819e60072eb66b
20,"Неге, неге","Qanat Umbetov",26,106,"","","Неге, неге",2022-04-25,03:07,67,79,28,0,93,10,20,-8,C Minor,4,2023-09-04,2x4iFcEPDeWsYGxPJABzC2,"AGUGAI",5A,https://p.scdn.co/mp3-preview/ccb9a761a49d486840aefa3d58cabcde15979422?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ad2a40f015c33e0edf6044a3
21,"Interstelar","Alexia",54,90,"romanian pop","Pop","Interstelar",2023-04-07,03:22,57,78,1,0,27,0,10,-5,C♯/D♭ Major,4,2023-09-04,47FliwS0uRIa1og7hGQ4qr,"AtoM",3B,https://p.scdn.co/mp3-preview/132aafd543baa27b13249b14e8def5e94ce29caa?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518da174a5a172967f23a7cac6
22,"Buna, ce mai zici?","Ruby,Dorian Popa",45,172,"romanian pop, ","Pop","Buna, ce mai zici?",2015-09-29,03:05,48,67,27,0,38,10,0,-6,F#/G♭ Major,4,2023-09-06,2PMxsrSS8vEy9AXeluXxNs,"Cat Music / Mediapro Music",2B,https://p.scdn.co/mp3-preview/daf674c12f2ed34bb664e1add814d6057f63e221?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514cf927f988402fda147ddbba
23,"Аппақ көйлек","Еркебулан Кумаров",35,106,"","","Аппақ көйлек",2022-03-16,03:10,74,92,6,0,85,0,10,-5,C♯/D♭ Minor,4,2023-09-07,0c6iS5XXmR9z0uHPG3xvJO,"ARIDAI (Еркебулан Кумаров)",12A,https://p.scdn.co/mp3-preview/089e2c376587585e7f2711d2d35f765f89144e05?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517c3e2c120505809888ad1e3a
24,"Градус 100","LOBODA",38,110,"russian pop","Pop","Made in U",2023-03-24,02:27,68,92,11,0,27,10,40,-4,D Minor,4,2023-09-13,3wEi6EHnEI7bJPAEngSsgz,"LOBODA",7A,https://p.scdn.co/mp3-preview/5165d23096a8c6845eec2bc08a1edfbf85af72b8?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516793e024dde30b17cdedf796
25,"E Keni Dit","Romeo Veshaj,Ledri Vula",57,95,"albanian pop, albanian hip hop, kosovan pop","Hip Hop, Pop","E Keni Dit",2023-06-20,02:53,83,73,6,0,54,10,20,-5,G#/A♭ Minor,4,2023-09-14,3flWOkcBio7fUkWljCyLwa,"Fole Publishing",1A,https://p.scdn.co/mp3-preview/2f808cf2d741705ddfedd1240b543dabd2db5006?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519f09beb4c99bef1912117573
26,"Leti Leti","Funky G",11,128,"turbo folk","Folk/Acoustic","Kafana Na Balkanu",2008-00-00,04:07,65,96,4,0,86,0,30,-4,E Minor,4,2023-09-18,6GCSGzJBtaXsbVTn8uJl3R,"City Records",9A,https://p.scdn.co/mp3-preview/abc52804ad40deb7bc6bcb0b6948a7863771c305?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514fa6aec37c23c9be7f12b709
27,"Люблю, до речі","Pauchek",35,95,"ukrainian pop","Pop","Люблю, до речі",2023-05-05,01:56,78,92,48,0,63,0,20,-4,A Minor,4,2023-09-21,2Qb0xdK7KtxwHWF22Q7G9P,"GLOVA RECORDS",8A,https://p.scdn.co/mp3-preview/37e73fccd0a4b5dece5b6f672e7ebfc26349b5eb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851dea8056d1826aad2721c82bc
28,"Королєва","Цвіт Кульбаби",41,140,"ukrainian pop, ukrainian rock","Pop, Rock","Королєва",2016-02-17,02:34,69,98,1,0,96,0,20,-5,A Minor,4,2023-09-21,5xauLzVGTvhfVCJpv3NBU5,"BEST MUSIC",8A,https://p.scdn.co/mp3-preview/a0bdc0a523e767a72ffa3bb39198b98f5305e1ad?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fa26066072fbbe1ae312d1f5
29,"Lume","Spike",46,150,"romanian rap","Hip Hop","Lume",2022-10-14,03:06,68,67,65,0,55,0,10,-5,D#/E♭ Minor,4,2023-09-21,1GJ7e8T48GjSjYRC0Wqjk9,"AtoM",2A,https://p.scdn.co/mp3-preview/acd78f791277fac096338dd1a8cedd8c5d8a8d59?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510e0495d5991c0cdaf3435597
30,"Тримаю - 2023","7TEEN'S",23,120,"","","Тримаю (2023)",2023-04-11,02:06,45,63,6,0,36,0,10,-6,A Minor,5,2023-09-23,6oxpOAQQAdfnOkvAgnFKUG,"Cтудія "6 Секунд"",8A,https://p.scdn.co/mp3-preview/1e35eed1d270d03bcd241ba9169db1319c3dd78e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517e24109b2910dfa7cbacfdf2
