#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
31,"Адреналін","Анна Буткевич",6,123,"","","Адреналін",2022-10-14,03:03,71,89,32,0,72,10,30,-5,F#/G♭ Major,4,2023-09-24,4XwJKFg3ZHbUG5SMBVfYDh,"BEST MUSIC",2B,https://p.scdn.co/mp3-preview/98ee307c66224c03047f4256e5609c9e32cebde5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514735357da9191a2a286b602c
32,"Що ти знаєш?","ROMARO",12,172,"ukrainian pop","Pop","Що ти знаєш?",2023-01-27,02:38,49,82,3,0,60,10,0,-7,C Major,4,2023-09-25,1KGoEKYi1iEAQi1pkS2SVp,"A-post",8B,https://p.scdn.co/mp3-preview/d1f5d6bc4a27ea61a698021778a3bf4b9d690db0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485110c9cf1ba568aad89890a180
33,"Вогонь","YANEYA",3,140,"","","Вогонь",2021-05-27,02:35,79,64,68,0,49,0,10,-5,F Minor,4,2023-09-25,3g4kZPVnn1TipDuIke8zAe,"Adam Music",4A,https://p.scdn.co/mp3-preview/7bc0ad2b5294139ae95e41ec985fff8f42b72996?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485187b87a43329874d9a31e8aad
34,"Темна ніч","Чорний",16,95,"","","Темна ніч",2023-02-04,03:06,67,82,2,0,54,0,10,-5,E Minor,4,2023-09-25,4tgVQp00l1am8IrNanpUk5,"Чорний",9A,https://p.scdn.co/mp3-preview/c33cb95e8a3cac0c7871f76a2c43ca06bcb469c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851109933ef9caf9ba74940c200
35,"НЕ ТАКА","YAROMIYA",13,115,"ukrainian pop","Pop","НЕ ТАКА",2023-02-09,03:01,77,91,12,0,54,0,10,-5,G Minor,4,2023-09-25,648Je3OvlODJISg4VjJScZ,"GLOVA RECORDS",6A,https://p.scdn.co/mp3-preview/b31a060f5471049cbb3c2345274efc1c68654b06?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ca21fb4c5b68691ca169ea8a
36,"Decât Să Minți","Guess Who",50,81,"romanian rap","Hip Hop","Tot Mai Sus",2011-09-20,03:35,70,57,4,0,43,0,10,-7,D#/E♭ Minor,4,2023-10-08,495sPxWPnOtEBNBx5f5I9Q,"Okapi Sound / Music Expert Company",2A,https://p.scdn.co/mp3-preview/f515e590f0cb04a9d8c97ee5a78aece904012636?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f8de3c3ff41fe56f4feb8141
37,"Sunce I Mesec","X",29,150,"","","Sunce I Mesec",2020-06-05,02:34,68,64,9,0,29,10,10,-7,C♯/D♭ Minor,4,2023-10-08,4Y7llpOsWMbQVigWWJ6HlG,"1898808 Records DK",12A,https://p.scdn.co/mp3-preview/7ad709630a4ba408dd99bf317fb81a63cee64e11?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bb8bcbc3abade6c6afb5568b
38,"Garava","Devito,Voyage",58,95,"balkan trap, turbo folk","Hip Hop, Folk/Acoustic","Plava Krv",2023-05-23,02:27,63,86,5,0,86,0,0,-5,G Major,4,2023-10-09,15ocbYIQVuxXpfyxTC6dX4,"IDJTunes",9B,https://p.scdn.co/mp3-preview/21778dc8e873299ad36bc3f4b6610186e8469080?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bc10411c9ced977d5d6f5bb4
39,"Te-am sunat","Eva Timush,rares",46,154,"romanian pop","Pop","Te-am sunat",2023-07-14,02:51,66,90,30,0,73,0,0,-3,F#/G♭ Major,4,2023-10-09,1yRmjGXdzg3bmOxSCS1K4T,"Global Records",2B,https://p.scdn.co/mp3-preview/0762663684b2369750602d096f86debbd1794618?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f9cddf95295ddcb4ce985891
40,"Pentru ca","Andia,Deliric",58,130,"romanian pop, romanian rap","Pop, Hip Hop","Pentru ca",2023-10-05,03:12,61,63,3,0,44,0,0,-8,F Minor,4,2023-10-09,6xAefOqCvDKEcOjPovAMc6,"AtoM",4A,https://p.scdn.co/mp3-preview/6e6479ed115465e2c6cf03ee10a8533713ea0e3d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511bf439a1553bb4976d391550
41,"După apus","Iuliana Beregoi",32,120,"romanian pop","Pop","După apus",2022-03-08,03:19,65,78,31,0,61,0,10,-5,F Major,4,2023-10-31,2dAyRnQJSIyqVn8dML4jIq,"Global Records",7B,https://p.scdn.co/mp3-preview/a51753f9125014bf889906e301453c4969441990?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851222f498fc96051ebb578b399
42,"Strazile din Bucuresti","Florian Rus,MIRA",44,93,"romanian pop","Pop","Strazile din Bucuresti",2019-07-04,03:13,57,62,14,0,70,0,30,-7,F#/G♭ Major,3,2023-11-01,1tDk0Jot1RkxsPTPXaNM7k,"Roton",2B,https://p.scdn.co/mp3-preview/21ad3bdd2e29b4ab4fd24ccebda41a0916183cf0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bfe0daaff484aaba17937e07
43,"Солай да солай Қарағым","Рахымжан Жақайым",32,105,"kazakh pop","Pop","Солай да солай Қарағым",2020-09-02,02:48,72,87,4,24,97,0,30,-4,B Minor,4,2023-11-01,22PcEYLTE2ten6bNZ9xvoE,"RAHYMZHAN ZHAKAIYM PRODUCTION",10A,https://p.scdn.co/mp3-preview/667347856abb5645dcf01664ed7c6f7b3dbf6acb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511e5463fe4bbba2b0aa62a7ce
44,"Флешбеки","REQUITIR",29,122,"","","Флешбеки",2022-06-16,03:10,72,95,17,0,32,30,10,-6,E Major,4,2023-11-01,0k6tqmshJ642zZF5kmuasS,"REQUITIR MUSIC",12B,https://p.scdn.co/mp3-preview/756e15907bddfe332f1faa9d849b65da7c28b24c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517a65df04f230a453eeaaf7bf
45,"Onasi","Uzmir,Mira",24,180,"uzbek pop, turkish post-punk","Pop","Sarig'im",2022-10-01,03:10,71,85,9,0,78,10,20,-4,C Major,4,2023-11-04,02dn2tYyUzVc3cvKF2feNs,"RizaNova",8B,https://p.scdn.co/mp3-preview/b19916bdc8bef76804ddbcaed269a8300f86752e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851742c267e0cdeaae0dd22c1a6
46,"Do'stim","Osman Navruzov",38,110,"uzbek pop","Pop","Yondi yurak",2021-12-25,03:31,72,84,6,0,76,0,30,-5,C♯/D♭ Major,4,2023-11-04,7zEfxsMrB5hZBa5ssEcet9,"NEVO Music",3B,https://p.scdn.co/mp3-preview/5e6b59d42cf3fdd5ebef0427490223aabf0d8a1c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e47040f0e11ee61fb59fe155
47,"Ce-am făcut!","Magnat,Feoctist",36,180,"rap moldovenesc, ","","Samagon de casă",2023-03-28,02:56,70,66,33,0,68,20,0,-8,B Minor,4,2023-11-06,6ztxeSmRqxiSY6LXVKWqrt,"Magnat & Feoctist",10A,https://p.scdn.co/mp3-preview/003f12022883240292b7070c791551081dc7b5b3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b5d59884e60f676408cc4e3c
48,"Elegantă","Magnat,Feoctist",36,171,"rap moldovenesc, ","","Samagon de casă",2023-03-28,02:57,70,50,35,5,24,20,0,-10,A#/B♭ Minor,4,2023-11-06,5oNWXw7xP8y5rcWwgnNjtx,"Magnat & Feoctist",3A,https://p.scdn.co/mp3-preview/18e6f090fc7341fda3e9e024a556bcc6aab1bcf2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b5d59884e60f676408cc4e3c
49,"На повторі","BOTASHE",42,144,"ukrainian hip hop, ukrainian pop, ukrainian viral pop","Hip Hop, Pop","На повторі",2021-12-24,03:09,86,51,36,0,31,20,10,-6,C♯/D♭ Major,4,2023-11-07,4ntBxLqHGFZfjfcGnr5hF0,"Білий Бо, Шершень & Тася",3B,https://p.scdn.co/mp3-preview/934e6996a676f9d22fedd9df0171be54b062ea98?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485169b49d3b0b2d434411e0f935
50,"И снова ночь","Әлиғазы Төртқара",34,130,"","","И снова ночь",2023-03-20,03:27,68,96,2,1,96,0,10,-5,C Major,4,2023-11-16,4wxAi6CU44l5eXHV73NvgU,"ARIDAI",8B,https://p.scdn.co/mp3-preview/d8470272a06ee4fa5260bbf8d250f804c3fc5c80?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485158e8b14c549bc3d5bdfe235c
51,"Tramvai","AMI",44,180,"romanian pop","Pop","Tramvai",2019-09-09,03:04,47,59,24,0,39,0,10,-5,C Major,3,2023-11-17,6kz5YXPMb6kv34KXB3HRSY,"Global Records",8B,https://p.scdn.co/mp3-preview/d1e085a5c148c0f801ec9de9317fa4d214d17681?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ed221cc179696229f7cb9ef4
52,"Сені сүйдім","Мират Қапезов",1,115,"","","Сені сүйдім",2023-11-09,03:29,70,89,9,0,90,0,10,-5,D Minor,4,2023-11-17,0y0jQCVM11PywnYSdUqgx6,"ARIDAI",7A,https://p.scdn.co/mp3-preview/d7ef3cbc3ee131ac35922b9d537c97dc3b74dd59?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851576407d9e33979967afb22d0
53,"Шынарым","Диета KZ",1,128,"","","Шынарым",2023-11-08,03:42,69,92,16,0,84,10,0,-5,A#/B♭ Minor,4,2023-11-17,3C6R5ajNqQg6XBv9U75ami,"Диета KZ PRODUCTION",3A,https://p.scdn.co/mp3-preview/88415c525330e11d6c8cf993dcf00c85d165a977?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512d38aad8a8f41d5de6d8848f
54,"Падам падам топсың","Әлиғазы Төртқара",14,130,"","","Падам падам топсың",2023-11-05,02:53,72,99,4,0,98,0,0,-3,B Minor,4,2023-11-17,4iPcg63l9DhyoHpq24UQMg,"ARIDAI",10A,https://p.scdn.co/mp3-preview/df67ad6fa991f3c5bbe9b9a2e1f164f0facb285b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851756dbb6bc4f5641beea0afc9
55,"Ақ жездем","Сағыныш,Нұрбек",1,106,"","","Ақ жездем",2023-02-03,03:42,79,90,15,0,96,0,30,-5,C Minor,4,2023-11-18,2KjJCSfJeVOSuWbggu53s0,"ARIDAI",5A,https://p.scdn.co/mp3-preview/d1d254f51058dd1cfb7aa51b45be9f0121748c83?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851fa3ec18fba9ffec551d741da
56,"Ләбідән Kz","Ерболат Ержанбаев",6,125,"","","Ләбідән Kz",2023-09-07,02:58,67,82,3,1,96,0,10,-5,F Minor,4,2023-11-18,1lXlNJL2TabNoaSkCL8AcJ,"ARIDAI",4A,https://p.scdn.co/mp3-preview/5cc4eb518ffccfd3a068da416b2f7046f318799e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ef6143fc0253b9ae317acd9b
57,"Cheia Inimii Mele","DJ Project,MIRA",50,176,"romanian house, romanian pop","Electronic, Pop","Cheia Inimii Mele",2021-07-08,03:10,52,66,2,0,42,10,10,-7,C Major,4,2023-11-29,7oIUOqjNbFSLBw7X2XyDW5,"Global Records",8B,https://p.scdn.co/mp3-preview/067e76cc562b1ecaf401adccacb3b375558877fd?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485137cf0232a062ffb95c7fb883
58,"Давай начистоту (feat. Skofka)","KALUSH,SKOFKA",48,206,"ukrainian hip hop, ukrainian pop, ukrainian viral pop","Hip Hop, Pop","ЙО-ЙО (feat. Skofka)",2021-07-23,03:11,71,53,37,0,42,20,10,-7,C Minor,4,2023-12-16,3ICTmbm0RyjP8qQjUYHxB1,"Columbia Local",5A,https://p.scdn.co/mp3-preview/e5067b50ca4ece293ad5cee6ee927191f3565b38?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485116f7474f166536ca08c04433
59,"Ploaia","AKORD",20,126,"moldovan pop","Pop","Ploaia",2023-04-28,03:19,69,74,7,0,57,0,20,-6,C Minor,4,2023-12-24,34gRRCt4GPooOzUIaGMciO,"Ragoza Music",5A,https://p.scdn.co/mp3-preview/b8fd7355483e383a53c1c2f2d05299ffe6b61a84?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851844a2de3d59dd0d283d48995
60,"Весна","Марина і Компанія",33,130,"","","Весна",2023-04-20,03:44,62,97,0,0,48,0,30,-5,F Minor,4,2023-12-25,7a4AkSLtm6IFIvXFLWZG6C,"Vg Star / Gm Digital",4A,https://p.scdn.co/mp3-preview/5e6a57066d741dd64e541172b73c6556891b39d0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b6605d5b490a1f5c9722d11f
61,"Близнюки","Керосин",14,130,"","","Близнюки",2022-12-09,02:26,68,77,3,0,52,0,60,-6,A#/B♭ Major,4,2023-12-26,0M2fLEfbjQbqJPm5fXWQ9R,"outro",6B,https://p.scdn.co/mp3-preview/992b672365a9f4d4ac47ba13f3379f8aa42b5002?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851bdbe037386ddcb8afe81c146
62,"Зоря","MamaRika",52,115,"ukrainian pop","Pop","Зоря",2022-12-09,02:55,86,87,31,0,57,10,20,-4,A Minor,4,2023-12-31,7n3ImvKB7yKdkXUwCexePY,"MamaRika",8A,https://p.scdn.co/mp3-preview/1b27bcc71b5d83317ed5d0b9f1382d9032300e59?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485143cb5ba9b2e9b33201bc97e3